-- Merging decision tree log ---
manifest
ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/2cb4074dfb338c552e567893d54a01d4/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4bc84562839c013df90a54f9b969cc44/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/46420540c115350feff62ff307e0902c/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/ruben/.gradle/caches/8.11.1/transforms/b5de47b98e98aee22ebfb1e854ecd1d3/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/b421d5583f00ef5a77d33d12f985bd2e/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/1b6cc77eaa9006aead00fde8877a3c37/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/dee86b8ce4d8468aa732eb95cf93ee6f/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/a2deb50ea33c0d010b9e705fc9b9599f/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/33a1eb1e5cf74185a24d6dd90b4e8890/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/598d7b7603adb7763053378daae98647/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/73bfe379a4751b4725c052a771f5662c/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/4abe4cba9e011b65d30ba352806b7cd3/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/ad5479eeed647ccdacdb2d78058f44e1/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/6c07847748277f4e6e15c06bda2db208/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/fddb352a794d31498f8c662dfe69741b/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/f2f151b86b2e0737d9d6fb156bbaeda5/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/d29c0421c1120d0b8096e18a237cc8ac/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/a3b6dcf483d40e6da80f2ae95cfaaf23/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/751d7c35dac8c35a9f64e39d0af805d8/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:2:1-17:12
